gene	has_WT_lost	mean_tmd_gap	tmd_negative_fraction_std	n_tmd	loc_er
COX16	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COX18	0	-0.03639729	-0.91508484	-0.58439493	0.19273186
COX2	0	0.028571522	-0.8727607	-0.06819603	0.079207376
COX20	0	-0.33731794	-0.04224565	0.020514617	-0.08546683
COX26	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COX3	0	-1.3934162	-1.3470014	-0.4106988	0.12571701
COX5A	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COX5B	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COX7	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COX8	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COX9	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COY1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
CPR4	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
CPS1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
CPT1	0	-0.70386285	-1.029696	-0.39720052	-0.7463416
CRC1	0	0.27984357	-1.0068777	0.052082293	0.20880166
CRD1	0	-0.08544829	0.9433426	-0.42262322	0.23177032
CSC1	0	-0.37439606	-0.7578467	-0.18612024	0.17824271
CSF1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
CSG2	0	0.3212973	0.3943385	-0.07697227	-0.41818115
CSH1	0	-2.1449573	-0.979712	-0.5176154	0.10852436
CSM4	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
CTP1	0	-0.4970602	-0.51875025	0.01034884	0.20551443
CTR1	0	-1.1700833	-1.022043	-0.35947442	0.12182101
CTR2	0	-0.42178446	0.27584344	-0.26565027	0.1430157
CTR3	1	0.2119211	0.9462902	-0.3669934	0.22268614
CUE1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
CWH41	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
CWH43	0	0.2315833	-0.11843574	-0.22425494	-0.5378479
CYB5	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
CYT1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
DAL4	0	0.5133812	-0.076330416	0.28317052	0.14427578
DAL5	0	0.05656034	-0.64738613	0.14570269	0.1393897
DAP2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
DCV1	0	-0.36233902	-0.8506649	-0.60113204	0.12471099
DER1	0	-0.19763051	-1.9972508	-0.25199845	-0.57662535
DFG10	0	-0.822608	1.1063021	-0.55614954	-0.85444856
DFG16	0	0.37289405	0.11646494	-0.07738951	0.20743945
DFM1	0	-0.78700423	0.35689104	-0.48555696	-0.80787694
DGA1	0	-0.8672376	-0.7654176	-0.79322	-0.70091754
DGK1	0	0.2269868	0.36267096	-0.20009373	-0.7248859
DIC1	0	-1.1832024	0.29102793	0.014734711	0.1736751
DIE2	0	0.14264864	-0.7969152	0.1631664	-0.6323338
DIP5	0	0.005699386	-0.62493247	0.18544146	0.132559
DLT1	0	-1.1774503	-0.15343924	-0.13579614	0.06767665
DNF1	0	-0.9153826	-0.37626138	-0.0022540283	0.17863171
DNF2	0	-1.5169917	-1.0091199	-0.14595507	0.1753751
DNF3	0	-1.0648509	0.19828258	0.11798782	0.1721676
DPL1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
DPM1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
DPP1	0	-0.1278238	0.4392879	0.027710015	0.13507971
DRS2	0	-1.5169917	-1.0091199	-0.14595507	0.1753751
DSC2	0	0.12439337	0.24496916	-0.15104312	0.13742876
DSC3	0	-1.0078541	-0.0489705	0.14498334	-0.26876724
DTR1	0	-0.1861682	-0.08296471	0.31731027	0.12620492
DUR3	0	-1.2976668	-0.055827957	0.3296874	0.165042
EAR1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ECM12	0	0.2261071	-0.56832623	-0.033525676	0.088206664
ECM19	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ECM27	1	-0.05716761	-0.08691466	0.23319708	0.19718957
ECM3	0	-0.34791538	-0.22639894	-0.09614888	-0.8177604
ECM34	0	-1.1522963	0.33346128	-0.2153779	0.11521976
ECM38	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ECM7	0	-0.24114718	-1.1000096	-0.74801654	0.17303352
ELO1	0	0.060724232	-1.1127672	-0.5111167	-0.5766916
EMC1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
EMC10	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
EMC4	0	0.25903633	-0.43110883	0.078244835	-0.4218053
EMC6	0	-1.1923691	-0.098134406	-0.46962008	-0.538091
EMP24	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
EMP46	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
EMP47	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
EMP65	1	0.21373685	0.76506025	0.15817794	-0.9093914
EMP70	0	0.049355682	-1.2821653	-0.1708353	0.12729426
ENA1	0	-0.98286915	0.44207862	-0.12962945	0.19768435
ENA2	0	-0.98286915	0.44207862	-0.12962945	0.19768435
ENA5	0	-0.98286915	0.44207862	-0.12962945	0.19768435
ENB1	0	0.3212418	-0.687252	0.15675281	0.15664938
ENV10	0	-0.9808704	-0.20979534	-0.51239204	-0.5818114
ENV9	0	-2.1449573	-0.979712	-0.5176154	0.10852436
EOS1	0	-0.6911994	0.016033288	-0.5928759	-0.8146524
EPS1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
EPT1	0	-1.260826	-1.8581489	-0.3585681	0.17191054
ERC1	0	-0.45775712	-0.24382278	0.097111836	0.19927636
ERD1	0	0.1679991	-0.4346838	-0.45780268	-0.6063701
ERD2	0	-1.9551171	-1.3927388	-0.5646678	-0.4006348
ERF2	0	-0.69549656	0.016033288	-0.5885788	-0.8146524
ERG1	0	-2.20692	-0.9126008	-0.38390622	-0.47480407
ERG11	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERG2	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERG24	0	-0.41042113	-1.1514144	-0.21890739	0.20287311
ERG25	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERG28	0	-1.2984936	-0.36596373	-0.37348565	-0.76884925
ERG29	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERG3	0	-0.59975487	0.76687676	-0.4383411	-0.88043004
ERG4	0	-0.51290435	-0.6838845	-0.36072096	-0.7815598
ERG5	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERG9	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERI1	0	-0.23635767	-0.028085604	0.13533464	-0.16768841
ERJ5	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERP1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERP2	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERP3	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERP4	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERP5	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERP6	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERS1	0	-0.026284412	-1.1041008	-0.41297355	0.13836439
ERV14	0	-1.2941406	-0.8180028	-0.6658528	-0.6399854
ERV15	0	-0.81519794	0.96537685	-0.31851298	0.20370755
ERV2	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERV25	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ERV29	0	-1.5869098	-0.8119492	-0.74206173	-0.6557691
ERV41	0	-2.20692	-0.9126008	-0.38390622	-0.47480407
ERV46	0	-1.5231758	0.49005675	-0.5077792	-0.50119305
ESBP6	0	0.28859612	-0.027824782	-0.022782467	-0.56616485
FAR10	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
FAT1	0	-2.1773417	-0.9794004	-0.458204	0.10852436
FCY2	0	-1.2339134	-0.83155125	-0.13236591	0.16419065
FCY21	1	0.15062366	1.1216096	0.26580712	0.16460189
FCY22	1	0.40785706	0.25855362	0.37241668	0.13323598
FEN2	0	-0.042656273	-0.7759509	0.28554967	0.13774924
FET3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
FET4	0	-0.065859266	-1.165004	-0.20250778	0.20287311
FET5	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
FEX1	1	-0.0009287745	0.33041814	0.026397128	0.14675575
FEX2	0	-0.0009287745	0.33041814	0.026397128	0.14675575
FHN1	0	0.47003555	0.3139603	-0.48450512	0.14167033
FIG1	0	-0.54742527	-0.0856414	-0.48913306	0.19430861
FIS1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
FKS1	0	-0.047815885	-0.010380302	0.3220507	0.17956266
FKS3	0	-0.67862123	-0.23857947	-0.41028452	0.1819935
FLC1	0	0.59159744	-0.74612445	0.02137191	-0.6099094
FLC2	0	-1.409453	0.6187928	-0.35269293	-0.8493792
FLC3	1	0.59269977	0.79209363	0.23177607	-0.6279785
FLR1	0	-0.043290958	-0.18570639	0.22658128	0.14000084
FLX1	1	-0.37250644	0.50202477	0.108172685	0.19235654
FMP10	0	-1.9550096	-0.9794004	-0.36754462	0.11180835
FMP25	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
FMP30	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
FMP32	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
FMP33	1	0.37243316	0.97911006	-0.30039	0.2391357
FMP42	0	-0.67205757	-0.46938324	-0.051819026	0.17349985
FMP45	0	-0.70946544	-0.860032	-0.7673512	0.18536647
FPS1	0	-0.0906074	0.16141158	-0.01947536	0.21180525
FRE1	0	-0.35987288	-0.8511148	-0.2467123	0.14636013
FRE2	0	0.5946608	-1.2144636	-0.33684945	0.14522225
FRE3	0	0.3655502	-2.1484632	-0.41324478	0.14102659
FRE4	0	-0.09335591	-1.069061	-0.32150403	0.12724887
FRE5	0	0.0032485528	-0.4969957	-0.24046664	0.14800058
FRE6	0	-0.38909012	-1.2559254	-0.36769417	0.12837271
FRE7	0	-0.41028222	-0.75753975	-0.3237592	0.13215303
FRE8	0	-0.9930964	0.24604324	-0.07072212	0.19824636
FRT1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
FRT2	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
FSF1	0	-0.7137626	-0.860032	-0.76305413	0.18536647
FTH1	0	0.48768303	0.3309023	0.043613184	0.20264186
FTR1	0	-1.2319806	0.26915705	-0.31774652	0.19984043
FUI1	0	-0.7539228	0.3319878	0.011012847	0.17986766
FUN14	0	0.23047237	0.89428836	-0.38383645	0.23177032
FUN26	0	0.27342382	-0.03165655	0.2165204	0.12818456
FUR4	1	0.5133812	-0.076330416	0.28317052	0.14427578
FUS1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
FYV12	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
FYV5	0	-1.5879039	-1.2458247	-0.16329834	-0.034089077
FZO1	0	-1.9950238	-0.13480121	-0.14253719	0.03337804
GAA1	0	-1.5596426	-0.9874548	0.0997772	-0.67526156
GAB1	0	-1.9805261	0.124638416	-0.16063547	-0.4201075
GAL2	0	-0.1861682	-0.08296471	0.31731027	0.12620492
GAP1	0	-0.01008402	-0.03799378	0.25797418	-0.5636831
GDA1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
GDT1	0	0.21280468	-1.0678569	-0.27211407	0.1331249
GEF1	0	-0.03763268	-0.6182619	0.18795638	0.13510203
GEM1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
GEP7	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
GET1	0	-0.283426	-1.0675032	-0.72282714	-0.67014754
GET2	0	-0.6667422	0.5731407	-0.5589144	-0.87275887
GEX1	0	-0.63401383	0.660381	0.2009548	0.19929317
GEX2	0	-0.63401383	0.660381	0.2009548	0.19929317
GGC1	0	-0.9000234	0.9989074	0.011084839	0.1954771
GIT1	0	0.007996808	0.39079577	0.30144754	0.13218236
GMH1	0	0.3442714	-0.9115369	-0.1949875	-0.644348
GNP1	0	0.08079346	-0.19053382	0.26429424	0.13035785
GNT1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
GOS1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
GOT1	0	-0.010509466	-0.030515015	-0.43119898	0.1491378
GPC1	0	0.21322396	0.6331111	0.006396214	0.16764152
GPI1	0	-0.3355958	0.32156757	0.10942965	0.21159206
GPI10	0	-0.7923023	0.6315757	-0.33083555	-0.87540436
GPI11	0	-1.9482883	-1.3884444	-0.28103903	-0.38036624
GPI12	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
GPI13	0	-0.41313896	-0.0748319	-0.25077832	-0.7711905
GPI14	1	0.14444801	0.62417907	0.13779654	-0.5256921
GPI15	0	-0.11681329	-0.6770139	-0.13543655	0.08416331
GPI16	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
GPI17	0	-2.20692	-0.9126008	-0.38390622	-0.47480407
GPI18	0	-0.6541216	0.62037855	-0.07743796	-0.91947746
GPI19	0	-0.05988424	0.349904	-0.07237246	-0.36897212
GPI2	1	0.28078198	0.8246668	0.03991191	0.17439623
GPI8	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
GPR1	0	-0.700563	-0.9091787	-0.03791814	0.17636524
GPT2	0	-1.412148	-0.4931469	0.10551317	-0.739267
GSC2	1	-0.42393124	0.86755437	0.46328387	0.20303439
GSF2	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
GTT3	0	-0.6312184	-0.64759296	-0.06236822	0.13133901
GUP1	0	-1.4254277	-0.8141816	-0.013375868	-0.6841647
GUP2	0	-1.4254277	-0.822818	-0.0047394917	-0.6841647
GWT1	0	-0.025491802	-0.77901703	0.2995347	-0.5843494
HEH2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
HEM25	0	-1.1698328	0.13536489	-0.028617729	0.17895949
HFD1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
HHY1	0	-0.8241299	0.3467327	-0.21830621	0.11495302
HIP1	0	-0.042844363	-0.7731396	0.29615238	0.1202649
HKR1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
HMG1	0	0.05475577	0.5713242	0.0054788576	-0.91947746
HMG2	0	-0.11009988	0.60708183	0.006947679	-0.91947746
HMX1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
HNM1	0	-0.77535266	-0.055459738	0.08451339	0.16995806
HOC1	1	-0.8941032	-0.0643954	-0.22200099	0.11857025
HOL1	0	-1.3031176	0.37501362	0.0832401	0.17210667
HRD1	0	-0.14809205	-0.9917721	-0.08948812	-0.5450073
HRD3	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
HSP30	0	-0.048607755	-0.060473457	-0.27807567	0.15840147
HUR1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
HUT1	0	0.2014283	0.49514002	-0.058491662	-0.6200968
HVG1	0	-1.4303424	-0.4452678	-0.46559188	-0.5794267
HXT1	0	-0.25182337	-1.0075039	0.2974944	0.10868093
HXT10	0	-0.25182337	-1.0075039	0.2974944	0.10868093
HXT11	0	-0.31328633	-1.006476	0.2974944	0.10868093
HXT13	0	-0.31328633	-1.006476	0.2974944	0.10868093
HXT14	0	-0.31349096	-1.019169	0.3000093	0.111223966
HXT15	0	-0.31328633	-1.006476	0.2974944	0.10868093
HXT16	0	-0.31328633	-1.006476	0.2974944	0.10868093
HXT17	0	-0.31328633	-1.006476	0.2974944	0.10868093
HXT2	0	0.16173825	-0.47547305	0.2992362	0.112341836
HXT3	0	-0.25182337	-1.0075039	0.2974944	0.10868093
HXT4	0	-0.010080935	-0.13519472	0.27124742	0.1268897
HXT5	0	0.005699386	-0.62493247	0.18544146	0.132559
HXT6	0	-0.25182337	-1.0075039	0.2974944	0.10868093
HXT7	0	-0.25182337	-1.0075039	0.2974944	0.10868093
HXT8	0	-0.31328633	-1.006476	0.2974944	0.10868093
HXT9	0	-0.31328633	-1.006476	0.2974944	0.10868093
ICE2	0	-1.4562175	-0.67126167	-0.27032053	-0.7333819
ICS3	0	1.0530256	-0.30116543	-0.0490406	0.0948154
IFA38	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ILM1	0	0.081898175	-0.9953409	-0.5603227	-0.50613606
IMP2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
INP2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
IPT1	0	-0.053024895	-0.103915304	-0.04620714	0.2105538
IRC11	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
IRC13	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
IRC16	1	1.0530256	-0.30116543	-0.0490406	0.0948154
IRC18	0	-1.4713138	-0.59583217	0.020818776	-0.09700167
IRC2	0	0.026209235	-0.49777335	-0.027273776	0.08988838
IRC22	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
IRC23	0	-0.56944317	-0.7281367	0.15213598	-0.15381666
IRC8	0	0.08760221	-0.038144115	-0.42950922	0.15146223
IRC9	0	-0.10938474	0.8834131	-0.30763632	0.16385059
IRE1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ISC1	0	-1.4688207	-0.28826213	0.119418174	-0.26397172
IST2	0	-0.26387247	-1.275271	-0.13477883	0.18875746
ITR1	0	0.7400381	-0.24337944	0.23135352	0.14272383
ITR2	1	1.0050143	-0.68088716	0.26455373	0.123137295
IZH1	0	-1.3033205	-0.65774256	-0.5901323	-0.43978205
IZH2	0	-1.471304	-1.5216908	-0.428294	0.120547146
IZH3	0	-0.034510434	-0.91785127	-0.4320237	-0.5805323
IZH4	0	-0.015004871	-1.0280108	-0.53142494	-0.5751047
JEM1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
JEN1	0	0.3528126	-0.88412786	0.27727497	0.12565732
JID1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
