mean_tmd_gap	tmd_negative_fraction_std	n_tmd	loc_er	has_WT_lost	mifs_prediction_probability	mifs_prediction_rank
19.636363636363637	0.0296956935458249	12	0	0	0.711293759372982	32
15.846153846153848	0.0152142220048644	14	0	0	0.7109087779459915	33
19.636363636363637	0.0312196038998353	12	0	0	0.7108987206964033	34
18.636363636363637	0.0283390017005668	12	0	0	0.7082823273585475	35
19.181818181818183	0.0283390017005668	12	0	1	0.7081560842452794	36
157.8	0.0783308264261472	6	0	0	0.7062106243071781	37
27.307692307692307	0.0166631955291372	14	0	0	0.7055895197096612	38
19.0	0.0296956935458249	12	0	0	0.7046485611267954	39
44.54545454545455	0.0304807370947166	12	0	0	0.7040584333797827	40
31.555555555555557	0.0436435780471984	10	0	0	0.7034724834424261	41
71.5	0.0367328198018985	11	0	0	0.7024907440234434	42
20.5	0.0231668693052628	13	0	0	0.7013189702264802	43
13.909090909090908	0.0283390017005668	12	0	0	0.7010122673936762	44
32.416666666666664	0.0237389769172449	13	0	0	0.7005762327215549	45
37.583333333333336	0.0237389769172449	13	0	0	0.6993968732808559	46
75.18181818181819	0.0354174371685096	12	0	0	0.6984801864881316	47
12.666666666666666	0.0237389769172449	13	0	1	0.6976727798988188	48
16.75	0.0537374851532139	5	0	0	0.6973581220531141	49
17.727272727272727	0.0234765070757921	12	0	0	0.6965617210097815	50
18.818181818181817	0.0231556110418906	12	0	1	0.6956884588131911	51
82.53846153846153	0.0290612372289711	14	0	0	0.6951379499335161	52
85.44444444444444	0.0415133232718159	10	0	0	0.6945113185581899	53
18.727272727272727	0.0234765070757921	12	0	0	0.6942439103658802	54
16.90909090909091	0.0224478343233824	12	0	0	0.6941185388877003	55
18.454545454545453	0.0224478343233824	12	0	0	0.6939892218785753	56
23.545454545454547	0.0224478343233824	12	0	0	0.6935630203779373	57
19.90909090909091	0.02198422420455	12	0	0	0.692731348509468	58
64.0909090909091	0.0234765070757921	12	0	0	0.6926862984655745	59
17.454545454545453	0.0224478343233824	12	0	0	0.6923221609103423	60
18.181818181818183	0.0224478343233824	12	0	0	0.6917053808548623	61
18.818181818181817	0.0223931530748441	12	0	0	0.6910051041614124	62
69.85714285714286	0.0478123960224695	8	0	1	0.689989677301801	63
28.833333333333332	0.0499895865874117	7	0	0	0.689851961996233	64
18.818181818181817	0.02198422420455	12	0	0	0.6898068647247115	65
80.83333333333333	0.0288425196850249	13	0	0	0.6897360923669322	66
24.363636363636363	0.020619652471058	12	0	1	0.6889977210035305	67
27.923076923076923	0.0195393287297211	14	0	0	0.6886958390661474	68
14.0	0.0238095238095238	12	0	0	0.6878697690466967	69
18.0	0.020619652471058	12	0	0	0.6864911076948418	70
27.727272727272727	0.0304807370947166	12	0	0	0.6864719313786967	71
15.545454545454543	0.0234765070757921	12	0	0	0.6863310761013474	72
16.454545454545453	0.0200457551745513	12	0	0	0.6861212636292846	73
18.818181818181817	0.020619652471058	12	0	0	0.6857899994484123	74
11.454545454545457	0.0188266392127051	12	0	0	0.685649968834091	75
18.636363636363637	0.0234765070757921	12	0	0	0.6856073592503813	76
15.181818181818182	0.0296956935458249	12	0	0	0.6845658549484939	77
17.09090909090909	0.0296956935458249	12	0	0	0.6845554270731975	78
20.363636363636363	0.0296956935458249	12	0	0	0.6845375502831033	79
18.818181818181817	0.0199658307939711	12	0	0	0.6838554024568204	80
15.636363636363637	0.0177465712499983	12	0	0	0.6826039444227892	81
17.818181818181817	0.0224478343233824	12	0	0	0.6821420183673272	82
23.636363636363637	0.0177465712499983	12	0	0	0.681920550196252	83
13.294117647058824	0.0317460317460317	18	1	0	0.6817029385356069	84
16.0	0.0171810101092433	13	0	0	0.6813599084934366	85
12.363636363636363	0.0283390017005668	12	0	1	0.6811535429631177	86
23.454545454545453	0.0224478343233824	12	0	0	0.6808121881265986	87
16.818181818181817	0.0177465712499983	12	0	0	0.6789785680855646	88
20.555555555555557	0.0313608219109921	10	0	1	0.6781242305169146	89
16.0	0.020619652471058	12	0	0	0.6760201041649068	90
17.545454545454547	0.020619652471058	12	0	0	0.6756520870741828	91
18.09090909090909	0.020619652471058	12	0	0	0.6755221468051984	92
26.666666666666668	0.0419347891358433	7	0	0	0.6732827592411743	93
97.0	0.0453509531307447	8	0	0	0.6732653095491125	94
15.454545454545457	0.0131612094855373	12	0	0	0.6710614253818531	95
18.818181818181817	0.0131612094855373	12	0	0	0.6707687772052319	96
18.90909090909091	0.0131612094855373	12	0	0	0.6707608659552105	97
20.09090909090909	0.0131612094855373	12	0	0	0.6706580108981572	98
12.416666666666666	0.0171810101092433	13	0	0	0.6694793533816957	99
16.0	0.0234765070757921	12	0	0	0.6686879485182842	100
15.454545454545457	0.0211967825277447	12	0	0	0.668407079216209	101
26.8	0.0237109332253318	11	0	0	0.6682638404720299	102
30.4	0.0448956686467649	6	0	0	0.6681401602564071	103
18.09090909090909	0.0230726223552906	12	0	0	0.6676314659719852	104
14.909090909090908	0.0131612094855373	12	0	0	0.6668158132038157	105
17.3	0.0229069377581349	11	0	1	0.6661237121345167	106
15.090909090909092	0.0224478343233824	12	0	1	0.6660288993421188	107
44.2	0.0212077034007201	11	0	0	0.6659235501671031	108
66.9090909090909	0.0224478343233824	12	0	0	0.6657372775291759	109
16.818181818181817	0.0177465712499983	12	0	1	0.6653879583713457	110
18.727272727272727	0.020619652471058	12	0	0	0.6642232729545802	111
18.0	0.0131612094855373	12	0	1	0.664077708432668	112
18.90909090909091	0.0131612094855373	12	0	0	0.6632702698361017	113
24.1	0.0212077034007201	11	0	0	0.6630175225467649	114
11.454545454545457	0.0195521277649364	12	0	0	0.6626949820823336	115
17.636363636363637	0.0169960115335055	12	0	0	0.6624350827254314	116
22.428571428571427	0.0472455591261534	8	0	0	0.6618781112918792	117
65.81818181818181	0.0199658307939711	12	0	0	0.6616461274782156	118
18.636363636363637	0.020619652471058	12	0	0	0.6612478603612971	119
14.5	0.0183664099009492	11	0	0	0.6612260234716345	120
19.5	0.0237109332253318	11	0	0	0.6610101770353908	121
88.11111111111111	0.0310769702130409	10	0	0	0.6608462054632608	122
20.6	0.0183664099009492	11	0	0	0.6606873578832478	123
22.6	0.0183664099009492	11	0	0	0.6605106555444012	124
42.4	0.0476273140973008	6	0	0	0.6603347767893537	125
24.7	0.0212077034007201	11	0	0	0.658072014576834	126
31.428571428571427	0.0412393049421161	8	0	0	0.656980392636308	127
29.6	0.0420950999879215	6	0	0	0.6555382803707178	128
61.54545454545455	0.0229671563204392	12	0	1	0.6553577561142537	129
17.545454545454547	0.0177465712499983	12	0	0	0.6537057021199933	130
18.727272727272727	0.0177465712499983	12	0	1	0.6536989347224622	131
64.72727272727273	0.0177465712499983	12	0	0	0.6536957175804928	132
41.09090909090909	0.020619652471058	12	0	1	0.6536783022157359	133
66.36363636363636	0.0238095238095238	12	0	1	0.6536336706517094	134
12.3	0.0209150301269928	11	0	0	0.6513578353614009	135
18.09090909090909	0.0177465712499983	12	0	0	0.6511312702636184	137
18.09090909090909	0.0177465712499983	12	0	0	0.6511312702636184	136
16.0	0.0212077034007201	11	0	0	0.6509709322003067	138
19.09090909090909	0.0177465712499983	12	0	0	0.6506544803426149	139
29.714285714285715	0.042956764771172	8	0	0	0.6505492984776027	140
22.555555555555557	0.0233284737407921	10	0	0	0.6504926298520244	141
85.44444444444444	0.0415133232718159	10	0	0	0.6502765746401633	143
85.44444444444444	0.0415133232718159	10	0	0	0.6502765746401633	142
24.22222222222222	0.0237102805284032	10	0	0	0.6501747799487857	144
18.0	0.0212077034007201	11	0	0	0.6500168480658955	145
14.5	0.0183664099009492	11	0	0	0.65000706942237	146
13.4	0.0229069377581349	11	0	1	0.6499333296001307	147
15.3	0.0229069377581349	11	0	0	0.6499223946271238	148
17.833333333333332	0.0491564268109549	7	0	0	0.6495708356411978	149
20.7	0.0136895136803825	11	0	0	0.6484921910420651	150
22.0	0.0233284737407921	10	0	0	0.6482798963408773	151
18.818181818181817	0.0131612094855373	12	0	0	0.647897276317587	152
18.90909090909091	0.0131612094855373	12	0	0	0.6478747341876423	153
19.0	0.0131612094855373	12	0	0	0.6478521913989208	154
19.0	0.0131612094855373	12	0	0	0.6478521913989208	155
14.8	0.0175900380085918	11	0	1	0.6470221491210343	156
14.11111111111111	0.0218217890235992	10	0	0	0.6466042389231099	157
12.0	0.0346872075754611	7	0	0	0.646518872049945	158
19.181818181818183	0.0138192699598141	12	0	0	0.6432522998586783	159
15.454545454545457	0.0131612094855373	12	0	0	0.6415102522139421	160
17.636363636363637	0.0131612094855373	12	0	1	0.6414975598153579	161
17.90909090909091	0.0131612094855373	12	0	0	0.6414959732515962	162
19.90909090909091	0.0131612094855373	12	0	0	0.6414843383560337	163
65.9090909090909	0.0131612094855373	12	0	0	0.641216689809949	164
50.7	0.0183664099009492	11	0	0	0.641003675089742	165
28.77777777777778	0.0240570467139804	10	0	0	0.6407768849061352	166
142.625	0.0326159471056559	9	0	0	0.6395273930551073	167
17.666666666666668	0.0380223279539162	7	0	0	0.63870366039373	168
21.4	0.0183664099009492	11	0	1	0.6377405359222055	169
21.6	0.0183664099009492	11	0	0	0.6377393671349344	170
18.636363636363637	0.0	12	0	0	0.636464682328729	171
17.555555555555557	0.0218217890235992	10	0	0	0.635526574486005	172
18.11111111111111	0.0238095238095238	10	0	0	0.6346518322963375	173
38.5	0.0355919259415271	7	0	0	0.6346277686124665	174
22.8	0.0183664099009492	11	0	0	0.6341838990591394	175
23.2	0.0183664099009492	11	0	0	0.6339891632611809	176
16.22222222222222	0.019047619047619	10	0	1	0.6335228177618598	177
19.875	0.0236620949999977	9	0	0	0.6331283768682424	178
108.0	0.0233284737407921	10	0	0	0.6328213700652388	179
85.28571428571429	0.0358322830605004	8	0	0	0.6310978917262099	180
14.5	0.0346872075754611	7	0	0	0.6310262982746041	181
18.833333333333332	0.0333263910582745	7	0	0	0.6309366727494652	182
32.285714285714285	0.0331414545406548	8	0	0	0.630751977072243	183
20.166666666666668	0.043024185852631	7	0	0	0.6300282349244871	184
19.428571428571427	0.0336717514850736	8	0	0	0.6293513289403773	185
18.818181818181817	0.0131612094855373	12	0	0	0.6289097541082556	187
18.818181818181817	0.0131612094855373	12	0	0	0.6289097541082556	188
18.818181818181817	0.0131612094855373	12	0	0	0.6289097541082556	186
18.90909090909091	0.0131612094855373	12	0	0	0.628865235175007	189
18.90909090909091	0.0131612094855373	12	0	0	0.628865235175007	190
12.545454545454543	0.0	12	0	0	0.6278021135383104	191
10.88888888888889	0.0142857142857142	10	0	0	0.6268114776796627	192
19.875	0.0236620949999977	9	0	1	0.6267948000904373	193
105.16666666666669	0.0379163453757258	7	0	0	0.6266540123226577	194
88.0	0.0218217890235992	10	0	0	0.6259704453600129	195
18.0	0.0309642172808101	7	0	0	0.6257653453500867	196
25.875	0.0224478343233824	9	0	0	0.625216312419936	197
73.71428571428571	0.0331414545406549	8	0	1	0.6229131456379924	198
25.0	0.0521640530957301	5	0	0	0.6220358191345442	199
57.111111111111114	0.019047619047619	10	0	0	0.6214444074589964	200
53.75	0.0425917709999959	5	0	0	0.6197736786754242	201
24.11111111111111	0.019047619047619	10	0	0	0.6188810384905286	202
73.0	0.0136895136803825	11	0	0	0.6174085825862637	203
25.875	0.0224478343233824	9	0	0	0.6165064553873525	204
14.714285714285714	0.0230534722988536	8	0	0	0.6146897823635646	205
17.2	0.0427394032312262	6	0	1	0.6142878791621503	206
30.4	0.032723060520775	6	0	0	0.6100999712978311	207
16.0	0.0223093292439599	8	0	0	0.6080592847204481	208
15.666666666666666	0.0346872075754611	7	0	0	0.6077888702758459	209
21.0	0.0346872075754611	7	0	0	0.6072877627761296	210
71.41666666666667	0.0503144517401039	13	1	0	0.6059079974267683	211
22.8	0.0354931424999966	6	0	0	0.604406535689633	212
20.625	0.0149652228822549	9	0	0	0.6043092944104138	213
34.8	0.0317274156997841	6	0	0	0.6029767391822531	214
45.0	0.0346872075754611	7	0	0	0.6023482131549444	215
40.57142857142857	0.0242682264019129	8	0	0	0.601741717480853	216
18.5	0.0410685410411477	11	1	0	0.6002230448513276	217
30.0	0.0356348322549899	5	0	0	0.5986832954081666	218
34.0	0.0363696483726653	6	0	0	0.5964351643951371	219
12.714285714285714	0.0230534722988536	8	0	0	0.5962053741367509	220
13.333333333333334	0.0235653171097806	7	0	0	0.5959930215777193	221
66.875	0.0523782800878924	9	1	0	0.5952121394026495	222
11.833333333333334	0.0296822496416508	7	0	0	0.594320559286682	223
26.6	0.035340649063567	6	0	0	0.5935873940302094	224
31.4	0.0391043727196487	6	0	0	0.5934249137832078	225
22.285714285714285	0.020619652471058	8	0	0	0.5933624770820694	226
20.0	0.0235653171097806	7	0	0	0.5925287071977117	227
108.55555555555556	0.0218217890235992	10	0	0	0.5902644696784837	228
32.285714285714285	0.0206150298158013	8	0	0	0.589941131192397	229
28.6	0.032723060520775	6	0	0	0.5897196607980625	230
29.857142857142858	0.0206150298158013	8	0	0	0.5892332494984729	231
41.42857142857143	0.020619652471058	8	0	0	0.5891754563438042	232
29.2	0.032723060520775	6	0	1	0.589141887471921	233
19.5	0.0235653171097806	7	0	0	0.5884930725527653	234
30.4	0.0278081654749494	6	0	0	0.5870696034924786	235
23.166666666666668	0.0235653171097806	7	0	0	0.5866286580979728	236
42.13333333333333	0.0185863035666619	16	1	0	0.5865104101954732	237
37.8	0.0363696483726653	6	0	0	0.5851866766117757	238
29.2	0.02750470146773	6	0	0	0.5847238887501152	239
25.8	0.0354931424999966	6	0	0	0.5838818112724987	240
18.0	0.0383847714410999	5	0	1	0.5836114323314708	241
21.5	0.038095238095238	5	0	0	0.58276881397465	242
19.125	0.0149652228822549	9	0	0	0.5827250556835057	243
33.2	0.0275071854374974	6	0	0	0.5826969457475816	244
41.57142857142857	0.0237565548366599	15	1	0	0.5822186764806755	245
13.0	0.0215120929263155	7	0	0	0.5814826466989789	246
20.857142857142858	0.0143790832123075	8	0	0	0.5802282379397526	247
85.14285714285714	0.0247769537562142	8	0	1	0.5797759303905428	248
27.142857142857142	0.0157485197087178	8	0	0	0.5791157666103367	249
47.166666666666664	0.0235653171097806	7	0	0	0.5787995635999897	250
4.0	0.0952380952380952	2	1	0	0.5786073476560728	251
46.714285714285715	0.020619652471058	8	0	0	0.5784474587102626	252
31.142857142857142	0.0157485197087178	8	0	0	0.5780556771551847	253
14.666666666666666	0.0235653171097806	7	0	0	0.5769441358384516	254
43.3	0.0	11	0	0	0.5767972423745749	255
18.5	0.0235653171097806	7	0	0	0.5765753962636411	256
33.5	0.0235653171097806	7	0	1	0.5765315885575796	257
18.333333333333332	0.0234010968713722	7	0	0	0.5761293052310543	258
32.0	0.032723060520775	6	0	0	0.575508205622983	259
33.142857142857146	0.0157485197087178	8	0	0	0.5754047479522735	260
46.3	0.0	11	0	0	0.5738806671936952	261
20.666666666666668	0.0215120929263155	7	0	1	0.5731129587430164	262
22.666666666666668	0.0215120929263155	7	0	0	0.5731005814345639	263
42.0	0.0380952380952381	5	0	0	0.5725709971135101	264
25.555555555555557	0.0	10	0	0	0.5718646118177597	265
13.0	0.0215120929263155	7	0	0	0.5713189582738758	266
12.4	0.0224478343233824	6	0	1	0.5711163836689293	267
30.6	0.0238095238095238	6	0	1	0.5709875146634174	268
26.666666666666668	0.0	10	0	0	0.5707817918983835	269
29.0	0.0247015195354595	6	0	0	0.5706666371141551	270
20.333333333333332	0.0215004510485883	7	0	0	0.57057819522266	271
20.75	0.0274114094269153	13	1	0	0.5703488977872089	272
23.5	0.0215120929263155	7	0	0	0.570305301208562	273
18.666666666666668	0.0211842704282401	7	0	0	0.5698461150514847	274
30.6	0.0242024204584585	6	0	0	0.567308855624272	275
29.6	0.0260305621677223	6	0	0	0.5663762565651905	276
20.5	0.0166631955291372	7	0	0	0.5660271419194146	277
34.0	0.0294117647058823	6	0	0	0.565965698547133	278
13.333333333333334	0.0184519969238072	7	0	0	0.5658156988850305	279
17.90909090909091	0.0296956935458249	12	1	0	0.5656643386727195	280
30.2	0.0238095238095238	6	0	0	0.5655169806511401	281
28.75	0.038095238095238	5	0	0	0.5653644492496354	282
19.2	0.0224478343233824	6	0	0	0.5642597526938168	283
22.333333333333332	0.0166631955291372	7	0	0	0.5642364205347118	284
30.4	0.0235702260395515	6	0	0	0.5641959182279945	285
18.636363636363637	0.0	12	0	1	0.5635053376219058	286
27.2	0.0282468750909686	6	0	0	0.5633241646908522	287
19.454545454545453	0.0	12	0	0	0.5630830261035137	288
65.75	0.0380952380952381	5	0	0	0.5617783430967412	289
40.8	0.0277964064362356	6	0	0	0.5613697197465154	290
15.75	0.0231668693052628	13	1	0	0.5609412331919542	291
19.2	0.0238095238095238	6	0	0	0.5608155330372612	292
29.6	0.0238095238095238	6	0	1	0.5588839028041029	293
30.25	0.0296976987932742	5	0	0	0.5587171150763032	294
29.25	0.0356348322549899	5	0	0	0.5583354817132423	295
14.333333333333334	0.0166631955291372	7	0	0	0.5574514888316208	296
110.5	0.038095238095238	5	0	1	0.5574324877260911	297
30.4	0.0224478343233824	6	0	1	0.5568290700815541	298
29.8	0.0260305621677223	6	0	0	0.5567781647178636	299
30.0	0.0166631955291372	7	0	0	0.5567194069445675	300
42.142857142857146	0.0157485197087178	8	0	0	0.5560462160029647	301
4.0	0.0476190476190476	2	0	0	0.5535216445296974	302
17.0	0.0233284737407921	5	0	0	0.5527305618341023	303
26.6	0.020704333124998	6	0	0	0.5518276711045597	304
15.0	0.0177465712499983	6	0	0	0.5506061916577402	305
29.6	0.0202524687044738	6	0	0	0.5505047584103253	306
30.8	0.0238095238095238	6	0	0	0.5503549392458907	307
17.6	0.0177465712499983	6	0	0	0.550147671127315	308
117.0	0.0388807895679869	3	0	0	0.5490218676705526	309
11.615384615384617	0.0235653171097806	14	1	0	0.548970924884422	310
15.857142857142858	0.0417471292949509	8	1	0	0.5487713537009313	311
16.727272727272727	0.0234765070757921	12	1	0	0.5480939979469673	312
67.25	0.038095238095238	5	0	0	0.5478223067699826	313
7.0	0.0388807895679869	3	0	0	0.547312727212035	314
21.846153846153847	0.0195393287297211	14	1	1	0.5458362184336241	315
29.2	0.0173992951947565	6	0	0	0.5453683865793746	316
9.4	0.0177465712499983	6	0	0	0.5452965569908986	317
58.0	0.0224478343233824	6	0	1	0.5441487227251673	318
30.8	0.0196418550329596	6	0	0	0.543570465500106	319
9.2	0.0177465712499983	6	0	0	0.5433882971304186	320
11.4	0.0177465712499983	6	0	0	0.5433744893948725	321
34.8	0.0177465712499983	6	0	0	0.5432276211776841	322
36.4	0.0177465712499983	6	0	1	0.5432175786316106	323
21.25	0.0233284737407921	5	0	0	0.5430136193443937	324
33.6	0.017590603380398	6	0	0	0.5427836113498988	325
22.4	0.0410685410411477	11	1	0	0.5423114423982534	326
29.0	0.0306106831682488	11	1	0	0.5418559686590741	327
4.25	0.0233284737407921	5	0	0	0.5404879008736703	328
19.25	0.0233284737407921	5	0	0	0.5403936636971884	329
26.75	0.0233284737407921	5	0	0	0.5403465440252633	330
77.5	0.0499895865874117	7	1	0	0.5399836479685837	331
5.333333333333333	0.0238095238095238	4	0	0	0.5377430289141455	332
16.0	0.0315616074267834	13	1	0	0.5369812361882502	333
33.6	0.0	11	0	0	0.5367441212334243	334
19.363636363636363	0.0191318081986312	12	1	0	0.5354058756829494	335
17.4	0.0177465712499983	6	0	0	0.534323325520334	336
18.8	0.0177465712499983	6	0	0	0.5341860521960452	337
66.6923076923077	0.0290612372289711	14	1	0	0.5332047811355318	338
29.6	0.0177465712499983	6	0	0	0.5331269140570349	339
20.333333333333332	0.0238095238095238	4	0	0	0.5326444848811934	340
27.1	0.0312168941598613	11	1	0	0.5321078007290666	341
13.8	0.0601206482869082	6	1	0	0.5309221165848147	342
18.75	0.019047619047619	5	0	0	0.5308964036129108	343
21.333333333333332	0.030205902019177	13	1	0	0.5299892806028588	344
38.75	0.0244948974278317	5	0	0	0.5296742016836912	345
14.0	0.0238095238095238	4	0	0	0.5292515981531023	346
53.75	0.019047619047619	5	0	0	0.5277493060779642	347
132.25	0.019047619047619	5	0	0	0.5272543859314056	348
28.0	0.0314926352103133	3	0	0	0.525750249111826	349
17.083333333333332	0.0219780219780219	13	1	0	0.525209962296318	350
19.0	0.0240562612162344	4	0	0	0.5251355502461814	351
10.5	0.0233284737407921	5	0	0	0.5249709241008558	352
9.333333333333334	0.020619652471058	4	0	0	0.5235945383322299	353
17.333333333333332	0.0238095238095238	4	0	0	0.522648707947188	354
26.666666666666668	0.0238095238095238	4	0	0	0.5225898061572468	355
14.666666666666666	0.020619652471058	4	0	0	0.5221483178573548	356
12.0	0.0234830409787698	4	0	0	0.5217319999770946	357
28.25	0.019047619047619	5	0	0	0.5214721927015062	358
11.0	0.020619652471058	4	0	0	0.5210616399303121	359
32.285714285714285	0.0	8	0	0	0.5202676127476963	360
13.666666666666666	0.020619652471058	4	0	0	0.5196651223916888	361
28.666666666666668	0.0224204154364871	4	0	0	0.5185324749070197	362
2.0	0.0476190476190476	2	0	0	0.517364522609269	363
13.0	0.0427394032312262	6	1	0	0.5171749823224159	364
11.0	0.0476190476190476	2	0	0	0.5164789055534083	365
36.333333333333336	0.020619652471058	4	0	0	0.5162694816739071	366
26.3	0.0212077034007201	11	1	0	0.5146105986033623	367
18.0	0.020619652471058	4	0	1	0.5143696411030829	368
34.0	0.0476190476190476	2	0	1	0.5142152047259233	369
24.333333333333332	0.020619652471058	4	0	1	0.5140761964387274	370
47.0	0.020619652471058	4	0	0	0.5133735288964092	371
185.0	0.020619652471058	4	0	0	0.5122976179885388	372
55.0	0.0476190476190476	2	0	0	0.5121478356159133	373
24.75	0.019047619047619	5	0	0	0.5112517352138042	374
10.0	0.0224478343233824	3	0	0	0.5106857109090247	375
59.666666666666664	0.020619652471058	4	0	0	0.509933434163029	376
52.666666666666664	0.0304910677972992	10	1	0	0.5097287361671998	377
17.0	0.0263157894736842	2	0	0	0.5090320065108332	378
25.333333333333332	0.0304910677972992	10	1	0	0.5087250792225235	379
24.714285714285715	0.0441440386136646	8	1	0	0.5024114636991073	380
14.272727272727272	0.020619652471058	12	1	0	0.5020543391832889	381
18.09090909090909	0.020619652471058	12	1	0	0.50203019398477	382
17.333333333333332	0.0166543346881622	4	0	0	0.5014468542617007	383
8.0	0.0238095238095238	2	0	0	0.500780035946187	384
9.5	0.0225752491299262	3	0	0	0.49988091816423863	385
10.0	0.0238095238095238	2	0	0	0.4997309076065419	386
17.0	0.0224478343233824	3	0	0	0.4994618618262799	387
19.0	0.0224478343233824	3	0	0	0.49944921414533	388
42.0	0.0224478343233824	3	0	0	0.49930376586913827	389
72.5	0.0224478343233824	3	0	0	0.49911088899309036	390
34.5	0.0224478343233824	3	0	1	0.4990203935222533	391
21.333333333333332	0.0173205080756887	4	0	0	0.498575134166702	392
1.0	0.0238095238095238	2	0	0	0.4984712795033115	393
29.666666666666668	0.0238095238095238	4	0	0	0.4983412231954893	394
36.5	0.0224478343233824	3	0	1	0.49797127440340816	395
4.0	0.0238095238095238	2	0	0	0.49765608657665356	396
7.0	0.0238095238095238	2	0	0	0.4968409061110635	397
20.166666666666668	0.0	7	0	0	0.49666732011256787	398
19.11111111111111	0.0251305936328928	10	1	1	0.49654435871824204	399
38.666666666666664	0.020619652471058	4	0	0	0.49381512535141237	400
49.77777777777778	0.0238095238095238	10	1	0	0.49365037962687175	401
5.0	0.0238095238095238	2	0	0	0.4928466016427626	402
76.5	0.0224478343233824	3	0	0	0.49261748987329856	403
27.4	0.0312168941598613	11	1	0	0.49201321050551144	404
27.0	0.0	6	0	0	0.4916249229127802	405
24.5	0.0224478343233824	3	0	0	0.4914779208196325	406
28.77777777777778	0.0218217890235992	10	1	0	0.4899930084609437	407
17.6	0.022435030191231	11	1	0	0.4880975696494364	408
42.333333333333336	0.020619652471058	4	0	0	0.4879048822075311	409
40.0	0.0238095238095238	2	0	0	0.4878759824227897	410
15.857142857142858	0.0441105234457337	8	1	0	0.48738535381414966	411
12.0	0.0238095238095238	2	0	0	0.4858864028460987	412
61.5	0.0224478343233824	3	0	0	0.48486177888430415	413
7.0	0.0238095238095238	2	0	0	0.4842690431794015	414
11.0	0.0238095238095238	2	0	0	0.4842437728664445	415
17.0	0.0238095238095238	2	0	0	0.48420586754812506	416
26.0	0.0238095238095238	2	0	0	0.48414900991151866	417
40.0	0.0238095238095238	2	0	0	0.4840605655152003	418
41.0	0.0238095238095238	2	0	0	0.4840542480964622	419
118.0	0.0238095238095238	2	0	0	0.48356782231112555	420
121.5	0.0224478343233824	3	0	0	0.4803989236338434	421
18.0	0.0331414545406549	8	1	0	0.47972359756991306	422
16.666666666666668	0.0166543346881622	4	0	0	0.4790182939881133	423
54.333333333333336	0.020619652471058	4	0	0	0.47824366756837833	424
74.5	0.0224478343233824	3	0	0	0.47805192566255983	425
56.0	0.0217391304347826	2	0	0	0.4779296655540618	426
9.0	0.0427394032312262	6	1	0	0.4761856449153145	427
27.4	0.0183664099009492	11	1	0	0.4761845351979028	428
18.571428571428573	0.0380180189971685	8	1	0	0.47585991515944426	429
86.0	0.0238095238095238	2	0	0	0.4753936837584492	430
20.77777777777778	0.019047619047619	10	1	0	0.47406208556513724	431
19.666666666666668	0.0312118449175342	7	1	0	0.4732265585599573	432
6.5	0.0224478343233824	3	0	0	0.47058577156759335	433
16.5	0.0224478343233824	3	0	1	0.46960414842777176	434
17.5	0.0224478343233824	3	0	1	0.469505998921293	435
32.5	0.0224478343233824	3	0	0	0.46803404359670053	436
21.875	0.0239944306888054	9	1	0	0.4672519612468737	437
20.555555555555557	0.0218217890235992	10	1	0	0.4671027407749583	438
